"id","dish_name","price","category","sub_category","ingredients"
"1","SPINACH TRIFOLATE","775.00","ANTIPASTI","None","SPINACH,BUTTON MUSHROOMS, PORCINTI, TRUFFLED CREAM"
"2","COZZE UBRIACHI BIANCO","475.00","ANTIPASTI","None","MUSSELS, SHRIMPS, SCALLOPS, IN WHITE WINE BROTH"
"3","PARMIGIANA DI MELANZANE","565.00","ANTIPASTI","None","BAKED EGGPLANT, GRANA PADANO, MOZZARELLA POMODORE SAUCE"
"4","PROSCIUTTO FARCITO","1365.00","ANTIPASTI","None","JAMON SERRANO, SHRIMP, SPINACH, GORGONZOLA, BELL PEPPERS ARRABBIATA"
"5","DITA DI POLLO CAPRESE","495.00","ANTIPASTI","None","JAMON SERRANO, SHRIMP,SPINACH, GORGONZOLA, BELL PEPPERS ARRABBIATA"
"6","MOLLUSCHI","395.00","ANTIPASTI","None","BABY CLAMS IN WHITE WINE SAUCE"
"7","PROSCIUTTO DI PARMA CON MANGO","695.00","ANTIPASTI","None","DRY CURED ITALIAN HAM WITH FRESH MANGO SLICES"
"8","GAMBERI ALLA GRIGLIA","625.00","ANTIPASTI","None","GRILLED SHRIMP, EGGPLANT, ZUCCHINI,TOMATO, LEMON"
"9","SALMONE AFFUCIMATO","835.00","ANTIPASTI","None","SMOKED SALMON FILLET, CAPERS, ITALIAN DRESSING"
"10","CALAMARI FRITTI","695.00","ANTIPASTI","None","DEEP FRIED SQUID WITH HOUSE MADE POMODORE SAUCE"
"11","SICILIAN","765.00","ANTIPASTI","None","SHRIMP, GORGONZOLA CHEESE, SUN DRIED TOMATO, FLAT BREAD, TRUFFLED CREAM"
"12","BRUSCHETTA DI PARMA","755.00","ANTIPASTI","None","DRY CURED ITALIAN HAM, WILD MUSHROOMS, TRUFFLED CREAM"
"13","BRUSCHETTA AL FUNGO","675.00","ANTIPASTI","None","BUTTON MUSHROOMS, PORCINI, TRUFFLED CREAM"
"14","FUNGHI RIPIENI","675.00","ANTIPASTI","None","MUSHROOM STUFFED WITH SPINACH, TRUFFLED CREAM, MANCHEGO CHEESE, PROSCIUTTO BITS"
"15","CAESAR","445.00","INSALATA","None","ROMAINE, PROSCIUTTO BITS, CROUTONS, PARMESAN, HOUSE MADE DRESSING"
"16","MISTA","365.00","INSALATA","None","MIXED LETTUCE, TOMATO, CUCUMBER, BELL PEPPERS, BALSAMIC VINAIGRETTE"
"17","GRECA","495.00","INSALATA","None","MIXED LETTUCE, OLIVES, CUCUMBER, ANCHOVIES, GOAT CHEESE"
"18","CAPRESE","475.00","INSALATA","None","FRESH MOZZARELLA, TOMATO, BASIL, EXTRA VIRGIN OLIVE OIL"
"19","PICCANTE","495.00","INSALATA","None","SPICY GRILLED CHICKEN, OLIVES, BELL PEPPERS, MIXED LETTUCE, GOAT CHEESE"
"20","MARE","845.00","INSALATA","None","MIXED SEAFOOD, BELL PEPPERS, CARROT, CUCUMBER, MIXED LETTUCE"
"21","CIPPOLE","355.00","ZUPPA","None","ONION, CREAM, PARMESAN"
"22","VONGOLE","395.00","ZUPPA","None","BABY CLAMS, BELL PEPPERS, POTATO IN THICK CREAM"
"23","BRODETTO DI MARE","445.00","ZUPPA","None","CLAMS, MUSSELS, SQUID, SHIRMP,TOMATO, ZUCCHINI, CARROTS"
"24","FUNGHI","415.00","ZUPPA","None","BUTTON MUSHROOM, PORCINI IN CLEAR BROTH"
"25","MINESTRONE DI VERDURE","355.00","ZUPPA","None","CARROT, POTATO, CAULIFLOWER, CABBAGE, GREEN BEANS,TOMATO"
"26","RUSTICA","465.00","PANINI","None","PROSCIUTTO DI PARMA, MOZZARELLA, TOMATO ROMAINE"
"27","MORTADELLA","425.00","PANINI","None","MORTADELLA DI PURO SUINO, TOMATO, MOZZARELLA, MIXED LETTUCE"
"28","POLLO","365.00","PANINI","None","CHICKEN, CUCUMBER, TOMATO, MIXED LETTUCE"
"29","AL TONO","345.00","PANINI","None","TUNA, TOMATO, MIXED LETTUCE"
"30","PESCE FILETTO","355.00","PANINI","None","PAN SEARED FISH, TOMATO, MIXED LETTUCE"
"31","PORCINI","695.00","RISOTTO","None","BUTTON MUSHROOMS, PORCINI, GRANA PADANO"
"32","MARINARA","765.00","RISOTTO","None","BABY CLAMS, SQUID, SHRIMP, MUSSELS, WHITE WINE SAUCE"
"33","COLORATA","695.00","RISOTTO","None","CARROT, BROCCOLI, MUSHROOM, ASPARAGUS, ZUCCHINI"
"34","QUATTRO FORMAGGI","695.00","PIZZA","None","MOZZARELLA, GORGONZALA, PARMESAN, RICOTTA"
"35","DUE GUSTI","765.00","PIZZA","None","SPINACH, CHORIZO BILBAO, MUSHROOMS"
"36","MARGHERITA","595.00","PIZZA","None","TOMATO, FRESH BASIL, MOZZARELLA"
"37","PEPPERONI","595.00","PIZZA","None","PEPPERONI SALAMI, MOZZARELLA"
"38","LA LOCA","675.00","PIZZA","None","ITALIAN SAUSAGE,  HAM, ONION, BELL PEPPERS"
"39","FRUTTI DI MARE","845.00","PIZZA","None","SQUID, SHRIMP, MUSSELS, BABY CLAMS"
"40","CACCIATORA","645.00","PIZZA","None","CAPERS, OLIVES, ANCHOVIES, PEPPERONI SALAMI"
"41","LA NUOVA","675.00","PIZZA","None","PROSCIUTTO DI PARMA, ASPARAGUS, GORGONZOLA"
"43","TROPICALE","645.00","PIZZA","None","HONEY HAM, PINEAPPLES, MOZZARELLA"
"44","CALZONE SICILIANA","695.00","PIZZA","None","MORTADELLA, TOMATO, RICOTTA, HALF ROLLED DOUGH"
"45","VONGOLE AL VINO BIANCO","695.00","PASTA","OLIVE OIL","BABY CLAMS, GARLIC, WHITE WINE, SPAGHETTI"
"46","GAMBERI","695.00","PASTA","OLIVE OIL","SHRIMP, SUN DRIED TOMATOES, GARLIC, CAPELLINI"
"47","SALSICCIA","695.00","PASTA","OLIVE OIL","ITALIAN SAUSAGE, SUN DRIED TOMATOES, CAPELLINI"
"48","MISTO DE PESCE","695.00","PASTA","OLIVE OIL","BABY CLAMS, SHRIMP, SQUID, MUSSELS. WHITE WINE, SPAGHETTI"
"49","NERA","825.00","PASTA","OLIVE OIL","SQUID, SHRIMP, WHITE WINE, LEMON, SQUID INK PASTA"
"50","PRIMAVERA","625.00","PASTA","OLIVE OIL","MUSHROOM, ZUCCHINI, CARROTS, BELL PEPPERS, BROCOLLI, LINGUINE"
"51","ANGULAS","725.00","PASTA","OLIVE OIL","BABY EEL, GARLIC, CHILI, LINGUINE"
"52","PROFUMO DI TARTUFO","845.00","PASTA","CREAM","MUSHROOMS, PROSCIUTTO, TRUFFLED CREAM, TAGLIATELLE"
"53","CARBONARA","695.00","PASTA","CREAM","SMOKED BACON, PARMESAN, EGG, SPAGHETTI"
"54","SALMONE","825.00","PASTA","CREAM","SMOKED SALMON, LUMP FISH ROE, LINGUINE"
"55","CAPESANTE","825.00","PASTA","CREAM","SHRIMP, SCALLOP, ZUCCHINI, WHITE WINE, PENNE"
"56","CHICKEN ALFREDO","675.00","PASTA","CREAM","GRILLED CHICKEN BREAST, HOUSE MADE CHEESE SAUCE, PENNE"
"57","RAVIOLI FUNGHI","845.00","PASTA","CREAM","MUSHROOMS, SHRIMP, RICOTTA, IN HOUSE MADE PASTA DOUGH"
"58","BOLOGNESE","675.00","PASTA","TOMATO","HOUSE MADE RAGU, PARMESAN, SPAGHETTI"
"59","PUTTANESCA","665.00","PASTA","TOMATO","OLIVES, CAPERS, ANCHOVIES, BASIL, FUSSILI"
"60","ARRABIATA","625.00","PASTA","TOMATO","SPICY RED CHILI, PARMESAN, BASIL, PENNE"
"61","PESCATORA","725.00","PASTA","TOMATO","BABY CLAMS, MUSSELS, SQUID, SHRIMP, SPAGHETTI"
"62","RAVIOLI VERDE","725.00","PASTA","TOMATO","FRESH SPINACH, RICOTTA, IN HOUSE MADE PASTA DOUGH"
"63","CONN AGLIO OLIO","625.00","PASTA","PESTO","HOUSE MADE PESTO, GARLIC, EXTRA VIRGIN OLIVE OIL, SPAGHETTI"
"64","NINA","695.00","PASTA","PESTO","SUN DRIED TOMATO, SHRIMP, ZUCCHINI, CREAM, LINGUINE"
"65","DI MARE","875.00","PASTA","PESTO","BABY CLAMS, MUSSELS, SQUID, TRUFFLED CREAM, TAGLIATELLE"
"66","LA NUOVA","675.00","PASTA","PESTO","TOMATO CREAM, RICOTTA, PARMESAN, FUSSILI"
"67","CHORIZO","725.00","PASTA","PESTO","CHORIZO BILBAO, ARTICHOKES, GOAT CHEESE, CREAM, PENNE"
"68","AL FORNO","1250.00","SECONDI","PESCE","HALIBUT, MUSHROOM, LEMON, WHITE WINE SAUCE, VEGETABLE SIDES"
"69","FILETTO MUGNAIA","795.00","SECONDI","PESCE","FISH FILLET, SAGE BUTTER SAUCE, VEGETABLE SIDES"
"70","FILETTO DI SALMON","1250.00","SECONDI","PESCE","SALMON FILLET, SPARKLING WHITE WINE SAUCE, VEGETABLE SIDES"
"71","GRIGILIA DI PESCE","855.00","SECONDI","PESCE","GRILLED FISH, SAUTEED SPINACH, POMODORO SAUCE"
"72","CACCIUCO ALLA LIVORNESE","1150.00","SECONDI","PESCE","SQUID, SHRIMP, FISH, MUSSELS, SCALLOPS, TOMATOES, VEGETABLE SIDES"
"73","PETTO FUNGHI","945.00","SECONDI","POLLO","PAN SEARED, WILD MUSHROOMS, CREAM SAUCE, VEGETABLE SIDES"
"74","PETTO ASPARAGI","925.00","SECONDI","POLLO","PAN FRIED, STUFFED WITH ASPARAGUS, BACON, MOZZARELLA, VEGETABLE SIDES"
"75","PETTO ALEXI","925.00","SECONDI","POLLO","GRILLED, STUFFED WITH PROSCIUTTOM GOUDA FORMA, BELL PEPPERS, FETTUCINE SIDE"
"76","ACCROTOLATO","985.00","SECONDI","POLLO","SPINACH, WHITE WINE CREAM, GORGONZOLA, VEGETABLE SIDES"
"77","PETTO DIAVOLA","925.00","SECONDI","POLLO","GRILLED, ITALIAN HERBS, VEGETABLE SIDES"
"78","FILETTO DI MANZO AI FUNGHI","1250.00","SECONDI","MANZO","GRILLED BEEF TENDERLOIN, MUSHROOM CREAM SAUCE, VEGETABLE SIDES"
"79","AGNELLO ALLA SCOTTADITO","1850.00","SECONDI","MANZO","GRILLED LAMB CHOPS, GREMOLATA, MINT JELLY, ROASTED VEGETABLES"
"80","LA BISTECCA","2250.00","SECONDI","MANZO","U.S. ANGUS RIB EYE STEAK, RED WINE SAUCE, ROASTED VEGETABLES"
"81","VITELLO ALLA MILANESE","1150.00","SECONDI","MANZO","BREADED VEAL SCALOPPINE, SPINACH, MINT JELLY, LEMON"
"82","VITELLO AL MARSALA","1350.00","SECONDI","MANZO","PAN SEARED VEAL, MUSHROOMS, MARSALA SAUCE, VEGETABLE SIDES"
"83","VITELLO AI FUNGHI","1250.00","SECONDI","MANZO","BREADED VEAL SCALOPPINE, SPINACH, MUSHROOM CREAM SAUCE"
"84","BREWED","165.00","CAFFE","None","None"
"85","ESPRESSO","165.00","CAFFE","None","None"
"86","DOPIO","225.00","CAFFE","None","None"
"87","LATTE","185.00","CAFFE","None","None"
"88","CAPUCCINO","185.00","CAFFE","None","None"
"89","MAROCCHINO","185.00","CAFFE","None","None"
"90","SODA","115.00","BEVANDE","None","None"
"91","FRESH FRUIT SHAKE IN SEASON","225.00","BEVANDE","None","None"
"92","HOUSE MADE ICED TEA","145.00","BEVANDE","None","None"
"93","SAN PELLEGRINO","250.00","BEVANDE","None","None"
"94","TWINNINGS TEA","95.00","BEVANDE","None","None"
"95","CARMEN'S BEST - 1 PINT","588.00","ICE CREAM","None","None"
"96","CARMEN'S BEST - 2 SCOOPS","200.00","ICE CREAM","None","None"
"97","CARMEN'S BEST - 3 SCOOPS","280.00","ICE CREAM","None","None"
"98","BRAZO DE MERCEDEZ - SLICE","225.00","CAKE","None","None"
"99","BRAZO DE MERCEDEZ - WHOLE","1935.00","CAKE","None","None"
"100","CANONIGO - SLICE","215.00","CAKE","None","None"
"101","CANONIGO - WHOLE","1755.00","CAKE","None","None"
"102","CONCORDE - SLICE","255.00","CAKE","None","None"
"103","CONCORDE - WHOLE","1785.00","CAKE","None","None"
"104","CREME BRULEE - SLICE","265.00","CAKE","None","None"
"105","CREME BRULEE - WHOLE","2385.00","CAKE","None","None"
"106","MOCHA SANSRIVAL - SLICE","265.00","CAKE","None","None"
"107","MOCHA SANSRIVAL - WHOLE","2120.00","CAKE","None","None"
"108","ANNA SPINATO PINOT GRIGIO - GLASS","380.00","WINE","WHITE","None"
"109","ANNA SPINATO PINOT GRIGIO - BOTTLE","1500.00","WINE","WHITE","None"
"110","FINCA LAS MORAS SAUVIGNON BLANC  -  GLASS","380.00","WINE","WHITE","None"
"111","FINCA LAS MORAS SAUVIGNON BLANC - BOTTLE","1500.00","WINE","WHITE","None"
"112","VILLA GIRARDI PINOT GRIGIO DELLE VENEZIE - GLASS","380.00","WINE","WHITE","None"
"113","VILLA GIRARDI PINOT GRIGIO DELLE VENEZIE - BOTTLE","1500.00","WIINE","WHITE","None"
"114","WILD ROCK CHARDONNAY - GLASS","380.00","WINE","WHITE","None"
"115","WILD ROCK CHARDONNAY - BOTTLE","1500.00","WINE","WHITE","None"
"116","CRAGGY RANGE CHARDONNAY - BOTTLE","1950.00","WINE","WHITE","None"
"117","CRAGGY RANGE SAUVIGNON BLANC - BOTTLE","1950.00","WINE","WHITE","None"
"118","FINCA LAS MORAS MALBEC  - GLASS","380.00","WINE","RED","None"
"119","FINCA LAS MORAS MALBEC - BOTTLE","1500.00","WINE","RED","None"
"120","VILLA GIRARDI VALPOLICELLA CLASSICO - GLASS","380.00","WINE","RED","None"
"121","VILLA GIRARDI VALPOLICELLA CLASSICO - BOTTLE","1500.00","WINE","RED","None"
"122","WILD ROCK MERLOT - GLASS","380.00","WINE","RED","None"
"123","WILD ROCK MERLOT - BOTTLE","1500.00","WINE","RED","None"
"124","PRESTIGE CHIANTI CLASSICO","1950.00","WINE","RED","None"
"125","BERONIA CRIANZA RIOJA","1950.00","WINE","RED","None"
"126","BERONIA TEMPRANILLO","1950.00","WINE","RED","None"
